-- System architecture detected: x86_64
-- Using C_FLAGS: 
-- Using CLOCK: amd64
-- MPI C Compile Flags:  
-- MPI C Include Path:   /usr/include/x86_64-linux-gnu/mpich
-- MPI C Link Flags:     -Wl,-Bsymbolic-functions
-- MPI C Libraries:      /usr/lib/x86_64-linux-gnu/libmpich.so
-- MPI CXX Compile Flags: 
-- MPI CXX Include Path:  
-- MPI CXX Link Flags:    
-- MPI CXX Libraries:     
-- MPI Executable:       /usr/bin/mpiexec
-- MPI Num Proc Flag:    -n
-- Could NOT find Doxygen (missing: DOXYGEN_EXECUTABLE) 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vivek/research/dynamic_perceptron/working_ross/ROSS/build
[ 75%] Built target ROSS
[ 80%] Built target phold_test
[ 85%] Built target phold
Scanning dependencies of target dynPer
[ 87%] Building C object models/ross-dynamic-perceptron/CMakeFiles/dynPer.dir/dynPer_798.c.o
[ 90%] Linking C executable dynPer
[ 90%] Built target dynPer
[100%] Built target model
Found edge input file 
Found vertex input file 
Reading vertex info file
Found stim input file 
./dynPer --extramem=1000000 --synch=1 --clock-rate=2100000000 

Tue Sep  8 16:31:44 2020

ROSS Version: v7.2.0

tw_net_start: Found world size to be 1 

 Number of possible nodes: 0

		Number of nodes/processors defined:  1

		Simulation end time:  0.500000
	Events Per Processing Element: 2048

 Start Simulation 

ROSS Core Configuration: 
	Total PEs                                                    1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                  798
	Simulation End Time                                       0.50
	LP-to-PE Mapping                                        linear


ROSS Event Memory Allocation:
	Model events                                           1002049
	Network events                                              16
	Total events                                              2064

*** START SEQUENTIAL SIMULATION ***

tw: Edge From Node 784 to Node 797 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 784 to Node 796 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 784 to Node 795 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 784 to Node 794 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 784 to Node 793 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 784 to Node 792 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 784 to Node 791 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 784 to Node 790 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 784 to Node 789 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 784 to Node 788 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 784 to Node 787 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 784 to Node 786 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 784 to Node 785 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 785 to Node 797 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 785 to Node 796 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 785 to Node 795 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 785 to Node 794 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 785 to Node 793 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 785 to Node 792 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 785 to Node 791 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 785 to Node 790 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 785 to Node 789 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 785 to Node 788 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 785 to Node 787 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 785 to Node 786 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 785 to Node 784 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 786 to Node 797 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 786 to Node 796 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 786 to Node 795 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 786 to Node 794 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 786 to Node 793 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 786 to Node 792 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 786 to Node 791 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 786 to Node 790 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 786 to Node 789 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 786 to Node 788 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 786 to Node 787 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 786 to Node 785 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 786 to Node 784 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 787 to Node 797 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 787 to Node 796 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 787 to Node 795 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 787 to Node 794 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 787 to Node 793 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 787 to Node 792 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 787 to Node 791 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 787 to Node 790 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 787 to Node 789 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 787 to Node 788 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 787 to Node 786 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 787 to Node 785 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 787 to Node 784 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 788 to Node 797 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 788 to Node 796 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 788 to Node 795 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 788 to Node 794 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 788 to Node 793 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 788 to Node 792 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 788 to Node 791 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 788 to Node 790 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 788 to Node 789 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 788 to Node 787 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 788 to Node 786 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 788 to Node 785 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 788 to Node 784 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 789 to Node 797 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 789 to Node 796 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 789 to Node 795 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 789 to Node 794 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 789 to Node 793 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 789 to Node 792 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 789 to Node 791 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 789 to Node 790 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 789 to Node 788 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 789 to Node 787 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 789 to Node 786 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 789 to Node 785 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 789 to Node 784 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 790 to Node 797 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 790 to Node 796 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 790 to Node 795 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 790 to Node 794 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 790 to Node 793 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 790 to Node 792 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 790 to Node 791 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 790 to Node 789 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 790 to Node 788 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 790 to Node 787 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 790 to Node 786 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
